code,term,id,type,bnf_code
29929311000001100,Nebivolol 10mg tablets (Sigma Pharmaceuticals Plc),29929311000001100,amp,0204000ABAAACAC
30063811000001107,Nebivolol 10mg tablets (DE Pharmaceuticals),30063811000001107,amp,0204000ABAAACAC
36723111000001104,Nebivolol 10mg tablets (Macleods Pharma UK Ltd),36723111000001104,amp,0204000ABAAACAC
38003611000001107,Nebivolol 10mg tablets (Medreich Plc),38003611000001107,amp,0204000ABAAACAC
726011000001109,Nebilet 5mg tablets (A. Menarini Farmaceutica Internazionale SRL),726011000001109,amp,0204000ABBBAAAA
28357711000001104,Bisoprolol 5mg / Aspirin 75mg capsules (Aspire Pharma Ltd),28357711000001104,amp,0204000ACAAAAAA
28358311000001102,Bisoprolol 10mg / Aspirin 75mg capsules (Aspire Pharma Ltd),28358311000001102,amp,0204000ACAAABAB
28359411000001101,Bisoprolol 10mg / Aspirin 100mg capsules (Aspire Pharma Ltd),28359411000001101,amp,0204000ACAAACAC
28360311000001109,Bisoprolol 5mg / Aspirin 100mg capsules (Aspire Pharma Ltd),28360311000001109,amp,0204000ACAAADAD
4814811000001108,Acebutolol 100mg capsules (Kent Pharmaceuticals Ltd),4814811000001108,amp,0204000C0AAAAAA
10347111000001100,Acebutolol 100mg capsules (Alliance Healthcare (Distribution) Ltd),10347111000001100,amp,0204000C0AAAAAA
4815111000001102,Acebutolol 200mg capsules (Kent Pharmaceuticals Ltd),4815111000001102,amp,0204000C0AAABAB
10347311000001103,Acebutolol 200mg capsules (Alliance Healthcare (Distribution) Ltd),10347311000001103,amp,0204000C0AAABAB
4815811000001109,Acebutolol 400mg tablets (Kent Pharmaceuticals Ltd),4815811000001109,amp,0204000C0AAADAD
9703611000001105,Acebutolol 400mg tablets (A A H Pharmaceuticals Ltd),9703611000001105,amp,0204000C0AAADAD
10347511000001109,Acebutolol 400mg tablets (Alliance Healthcare (Distribution) Ltd),10347511000001109,amp,0204000C0AAADAD
632811000001105,Sectral 100mg capsules (Sanofi),632811000001105,amp,0204000C0BBAAAA
925711000001108,Sectral 200mg capsules (Sanofi),925711000001108,amp,0204000C0BBABAB
298111000001105,Sectral 400mg tablets (Sanofi),298111000001105,amp,0204000C0BBADAD
11560811000001105,Atenolol 25mg/5ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd),11560811000001105,amp,0204000E0AAAAAA
11623011000001105,Atenolol 25mg/5ml oral solution sugar free (Kappin Ltd),11623011000001105,amp,0204000E0AAAAAA
16183211000001105,Atenolol 25mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd),16183211000001105,amp,0204000E0AAAAAA
17787011000001100,Atenolol 25mg/5ml oral solution sugar free (Phoenix Healthcare Distribution Ltd),17787011000001100,amp,0204000E0AAAAAA
17962611000001104,Atenolol 25mg/5ml oral solution sugar free (Almus Pharmaceuticals Ltd),17962611000001104,amp,0204000E0AAAAAA
21778411000001103,Atenolol 25mg/5ml oral solution sugar free (Waymade Healthcare Plc),21778411000001103,amp,0204000E0AAAAAA
22600211000001101,Atenolol 25mg/5ml oral solution sugar free (Healthcare Pharma Ltd),22600211000001101,amp,0204000E0AAAAAA
22612011000001108,Atenolol 25mg/5ml oral solution sugar free (DE Pharmaceuticals),22612011000001108,amp,0204000E0AAAAAA
29771511000001100,Atenolol 25mg/5ml oral solution sugar free (Sigma Pharmaceuticals Plc),29771511000001100,amp,0204000E0AAAAAA
31406511000001101,Atenolol 25mg/5ml oral solution sugar free (Thame Laboratories Ltd),31406511000001101,amp,0204000E0AAAAAA
35904011000001100,Atenolol 25mg/5ml oral solution sugar free (Essential Generics Ltd),35904011000001100,amp,0204000E0AAAAAA
58311000001109,Atenolol 50mg tablets (A A H Pharmaceuticals Ltd),58311000001109,amp,0204000E0AAABAB
225111000001106,Atenolol 50mg tablets (Mylan),225111000001106,amp,0204000E0AAABAB
263511000001107,Atenolol 50mg tablets (Alliance Healthcare (Distribution) Ltd),263511000001107,amp,0204000E0AAABAB
335611000001106,Atenolol 50mg tablets (Wockhardt UK Ltd),335611000001106,amp,0204000E0AAABAB
401411000001109,Atenolol 50mg tablets (Actavis UK Ltd),401411000001109,amp,0204000E0AAABAB
674511000001104,Atenolol 50mg tablets (Teva UK Ltd),674511000001104,amp,0204000E0AAABAB
718711000001103,Atenolol 50mg tablets (Sterwin Medicines),718711000001103,amp,0204000E0AAABAB
790911000001104,Atenolol 50mg tablets (Kent Pharmaceuticals Ltd),790911000001104,amp,0204000E0AAABAB
852111000001108,Atenolol 50mg tablets (IVAX Pharmaceuticals UK Ltd),852111000001108,amp,0204000E0AAABAB
884011000001109,Atenolol 50mg tablets (Sandoz Ltd),884011000001109,amp,0204000E0AAABAB
8750211000001105,Atenolol 50mg tablets (Ranbaxy (UK) Ltd),8750211000001105,amp,0204000E0AAABAB
9791711000001104,Atenolol 50mg tablets (Almus Pharmaceuticals Ltd),9791711000001104,amp,0204000E0AAABAB
10383111000001100,Atenolol 50mg tablets (Arrow Generics Ltd),10383111000001100,amp,0204000E0AAABAB
11177311000001101,Atenolol 50mg tablets (Zentiva),11177311000001101,amp,0204000E0AAABAB
13740311000001104,Atenolol 50mg tablets (Tillomed Laboratories Ltd),13740311000001104,amp,0204000E0AAABAB
14802011000001109,Atenolol 50mg tablets (Boston Healthcare Ltd),14802011000001109,amp,0204000E0AAABAB
15968211000001100,Atenolol 50mg tablets (Zanza Specials International Ltd),15968211000001100,amp,0204000E0AAABAB
15986411000001104,Atenolol 50mg tablets (Bristol Laboratories Ltd),15986411000001104,amp,0204000E0AAABAB
17788311000001101,Atenolol 50mg tablets (Phoenix Healthcare Distribution Ltd),17788311000001101,amp,0204000E0AAABAB
18279911000001104,Atenolol 50mg tablets (Strides Pharma UK Ltd),18279911000001104,amp,0204000E0AAABAB
18458611000001100,Atenolol 50mg tablets (Accord Healthcare Ltd),18458611000001100,amp,0204000E0AAABAB
21778811000001101,Atenolol 50mg tablets (Waymade Healthcare Plc),21778811000001101,amp,0204000E0AAABAB
22612611000001101,Atenolol 50mg tablets (DE Pharmaceuticals),22612611000001101,amp,0204000E0AAABAB
28945211000001109,Atenolol 50mg tablets (Crescent Pharma Ltd),28945211000001109,amp,0204000E0AAABAB
29771711000001105,Atenolol 50mg tablets (Sigma Pharmaceuticals Plc),29771711000001105,amp,0204000E0AAABAB
29997211000001107,Atenolol 50mg tablets (Mawdsley-Brooks & Company Ltd),29997211000001107,amp,0204000E0AAABAB
35592111000001103,Atenolol 50mg tablets (RX Farma),35592111000001103,amp,0204000E0AAABAB
35311000001104,Atenolol 100mg tablets (Mylan),35311000001104,amp,0204000E0AAACAC
275811000001103,Atenolol 100mg tablets (Actavis UK Ltd),275811000001103,amp,0204000E0AAACAC
282111000001106,Atenolol 100mg tablets (Sandoz Ltd),282111000001106,amp,0204000E0AAACAC
417811000001102,Atenolol 100mg tablets (Wockhardt UK Ltd),417811000001102,amp,0204000E0AAACAC
422011000001104,Atenolol 100mg tablets (A A H Pharmaceuticals Ltd),422011000001104,amp,0204000E0AAACAC
542611000001104,Atenolol 100mg tablets (Alliance Healthcare (Distribution) Ltd),542611000001104,amp,0204000E0AAACAC
646611000001108,Atenolol 100mg tablets (IVAX Pharmaceuticals UK Ltd),646611000001108,amp,0204000E0AAACAC
663211000001106,Atenolol 100mg tablets (Sterwin Medicines),663211000001106,amp,0204000E0AAACAC
721711000001100,Atenolol 100mg tablets (Kent Pharmaceuticals Ltd),721711000001100,amp,0204000E0AAACAC
857511000001101,Atenolol 100mg tablets (Teva UK Ltd),857511000001101,amp,0204000E0AAACAC
8973911000001102,Atenolol 100mg tablets (Ranbaxy (UK) Ltd),8973911000001102,amp,0204000E0AAACAC
10383311000001103,Atenolol 100mg tablets (Arrow Generics Ltd),10383311000001103,amp,0204000E0AAACAC
11399511000001103,Atenolol 100mg tablets (Almus Pharmaceuticals Ltd),11399511000001103,amp,0204000E0AAACAC
13740511000001105,Atenolol 100mg tablets (Tillomed Laboratories Ltd),13740511000001105,amp,0204000E0AAACAC
14802211000001104,Atenolol 100mg tablets (Boston Healthcare Ltd),14802211000001104,amp,0204000E0AAACAC
15070011000001107,Atenolol 100mg tablets (Sigma Pharmaceuticals Plc),15070011000001107,amp,0204000E0AAACAC
15967811000001103,Atenolol 100mg tablets (Zanza Specials International Ltd),15967811000001103,amp,0204000E0AAACAC
15986011000001108,Atenolol 100mg tablets (Bristol Laboratories Ltd),15986011000001108,amp,0204000E0AAACAC
17788511000001107,Atenolol 100mg tablets (Phoenix Healthcare Distribution Ltd),17788511000001107,amp,0204000E0AAACAC
18279711000001101,Atenolol 100mg tablets (Strides Pharma UK Ltd),18279711000001101,amp,0204000E0AAACAC
18458811000001101,Atenolol 100mg tablets (Accord Healthcare Ltd),18458811000001101,amp,0204000E0AAACAC
21779011000001102,Atenolol 100mg tablets (Waymade Healthcare Plc),21779011000001102,amp,0204000E0AAACAC
22612211000001103,Atenolol 100mg tablets (DE Pharmaceuticals),22612211000001103,amp,0204000E0AAACAC
28945411000001108,Atenolol 100mg tablets (Crescent Pharma Ltd),28945411000001108,amp,0204000E0AAACAC
29997411000001106,Atenolol 100mg tablets (Mawdsley-Brooks & Company Ltd),29997411000001106,amp,0204000E0AAACAC
